"Position","Address","Description","Price","Thumbnail","Thumbnail2","Thumbnail3","Thumbnail4","ListingUrl"
1,"East Dulwich Road, London SE22","Well presented two bed two bath second floor apartment located opposite Goose Green within short walking distance to Lordship Lane, and East Dulwich and Peckham Rye Train Stations. Comprising of two double bedrooms, two bathrooms, a large open plan kitchen-living space and a private balcony...","£2,000 pcm","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83579/133922030/83579_6192519_IMG_00_0000_max_476x317.jpeg",,,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83579/133922030/83579_6192519_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/133922030#/?channel=RES_LET"
2,"Queen Victoria Terrace, Sovereign Court, Jewel Square, Wapping, London, E1W","2 bedroom flat available to rent in Sovereign Court, Wapping, E1W Managed by Knight Frank, comes this modern 2 bedroom apartment available for rent. The apartments has been finished to a high standard with; modern bathroom, fully integrated kitchen, under floor heating and storage space. This pr...","£1,950 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65911/134007989/65911_WAQ012360956_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65911/134007989/65911_WAQ012360956_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65911/134007989/65911_WAQ012360956_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/134007989#/?channel=RES_LET"
3,"Brighton Road, London, N16","This immaculate, newly refurbished two bedroom split level maisonette is set in a converted Victorian house, with many period features including original fire place. With an uncompromising approach to the refurbishment and decoration the accommodation comprises a larger than average r...","£2,000 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/75k/74963/104639189/74963_HAC180119_L_IMG_00_0001_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/75k/74963/104639189/74963_HAC180119_L_IMG_00_0001_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/75k/74963/104639189/74963_HAC180119_L_IMG_00_0001_max_476x317.jpeg","https://www.rightmove.co.uk/properties/104639189#/?channel=RES_LET"
4,"Cadnam Lodge, London, E14","No agency, private landlord, previous tenants’ references available upon request.A light and airy two double bedroom apartment on the third floor of this low-rise development on a private cul-de-s... ** Property Reference: 1671520 **","£1,750 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/134007443/96668_167152004042023_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/134007443/96668_167152004042023_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/134007443/96668_167152004042023_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/134007443#/?channel=RES_LET"
5,"Queen Victoria Terrace, Sovereign Court, Wapping","ea2 are pleased to offer for rent this stunning 2 double bedroom apartment on the 2nd floor of a newly refurbished development on the top of Wapping Lane and near the Tobacco Dock, Sovereign Court. Available 28/04. Parking available at £25 p/week. The apartment is finished to a high standard with...","£1,950 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/11k/10387/134007431/10387_30928488_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/11k/10387/134007431/10387_30928488_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/11k/10387/134007431/10387_30928488_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/134007431#/?channel=RES_LET"
6,"Balham Park Road, Balham, SW12","Lauristons are delighted to present this spacious period two-bedroom apartment in central Balham. This lovely property boasts a large and bright living room, two good size double bedroom, a separate fully fitted kitchen and a tiled bathroom. The property benefits from double-glazed win...","£1,700 pcm","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/90k/89333/134005916/89333_LBA180565_L_IMG_00_0000_max_476x317.jpeg",,,,"https://www.rightmove.co.uk/properties/134005916#/?channel=RES_LET"
7,"George Lane, London, SE13","Looking for a spacious and bright flat to rent? Look no further than this recently refurbished gem with 2 spacious double bedrooms in Hither Green Featuring a modern kitchen and bathroom that were... ** Property Reference: 1687483 **","£1,850 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/134003237/96668_168748323042023_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/134003237/96668_168748323042023_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/134003237/96668_168748323042023_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/134003237#/?channel=RES_LET"
8,"Gerry Raffles Square, London, E15","Stylish 2bed 2bath flat located 5min walk from Stratford station (Central, Jubilee, Elizabeth, DLR, overground, and rail). <10min to Liverpool street or Canary Wharf. 6min high speed train to K... ** Property Reference: 1680977 **","£1,900 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/134002199/96668_168097716042023_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/134002199/96668_168097716042023_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/134002199/96668_168097716042023_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/134002199#/?channel=RES_LET"
9,"Barclay Road, E11","**NO DEPOSIT OPTION AVAILABLE** ***NO DEPOSIT OPTION IS AVAILABLE*** - IDEAL PROPERTY FOR FAMILY","£1,600 pcm",,,,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/106k/105353/134001827/105353_0456_HRT045600654_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/134001827#/?channel=RES_LET"
10,"Sandwich House, London, WC1H","Sinclair House - Sandwich Street - London WC1H Flat with Spectacular ROOF TERRACE === Available from 1 August 2023 == A modern second floor flat in Sandwich House, Sandwich Street. Available f... ** Property Reference: 1687410 **","£1,975 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/134000720/96668_168741023042023_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/134000720/96668_168741023042023_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/134000720/96668_168741023042023_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/134000720#/?channel=RES_LET"
11,"Sydney Road, Abbey Wood, SE2","This stunning two bedroom apartment has been recently renovated and is located on Sydney Road. Offering 1,063 Sq. Ft of internal space, the property has been modernised and offers an abundance of natural light throughout. Comprising a bright, spacious living space with skylight and a st...","£1,850 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/182k/181718/134000510/181718_32273647_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/182k/181718/134000510/181718_32273647_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/182k/181718/134000510/181718_32273647_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/134000510#/?channel=RES_LET"
12,"Moremead Road, London, SE6","Lower Sydenham 2 bedroom first floor maisonette for rent immediately with own garden (Moremead Road SE6) - 5 minute walk to Lower Sydenham Station with direct connections to London Bridge, Chari... ** Property Reference: 1681046 **","£1,450 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/133999802/96668_168104616042023_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/133999802/96668_168104616042023_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/133999802/96668_168104616042023_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/133999802#/?channel=RES_LET"
13,"Dalton House, London, SW12","This beautifully presented, recently refurbished 2-bedroom flat is on the 2nd floor of an art deco style building, Dalton House. It is ideally located between Clapham South and Balham stations. Th... ** Property Reference: 1687296 **","£2,000 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/133999787/96668_168729623042023_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/133999787/96668_168729623042023_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/133999787/96668_168729623042023_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/133999787#/?channel=RES_LET"
14,"Church Road,Hanwell,W7","We are pleased to offer this recently renovated two bedroom flat with garden in Hanwell. The property is located on a lower ground floor. Comprises of one double and one single bedroom, open plan kitchen living area and bathroom with a cubic shower. Further benefits including wooden flooring...","£1,750 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/163k/162716/133082210/162716_538_IMG_11_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/163k/162716/133082210/162716_538_IMG_11_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/163k/162716/133082210/162716_538_IMG_11_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/133082210#/?channel=RES_LET"
15,"Finchley Road, NW3","ZERO DEPOSIT OPTION AVAILABLE: An exceptionally spacious top floor flat with large bedrooms, separate kitchen and two bathrooms","£2,000 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/248k/247487/133997687/247487_P284717_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/248k/247487/133997687/247487_P284717_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/248k/247487/133997687/247487_P284717_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/133997687#/?channel=RES_LET"
16,"Highfield Avenue, London, NW11","We are proud to offer this gorgeous peaceful 2 bedroom flat, with spacious living room, in a prime location. Available to move from May 15th, this newly refurbished property benefits from an abun... ** Property Reference: 1687065 **","£1,690 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/133997435/96668_168706523042023_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/133997435/96668_168706523042023_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/133997435/96668_168706523042023_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/133997435#/?channel=RES_LET"
17,"Lambert Road, Brixton Hill, SW2","BRIXTON HILL LOCATION! A newly decorated two bedroom ground floor conversion flat situated in a large period property","£2,000 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/32k/31313/133996568/31313_CRNO_004256_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/32k/31313/133996568/31313_CRNO_004256_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/32k/31313/133996568/31313_CRNO_004256_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/133996568#/?channel=RES_LET"
18,"Top Floor Flat, Thicket Road, Anerley, SE20","EXCELLENT TRANSPORT LINKS & CLOSE TO PARK! Cray & Norton are delighted to present this two bedroom top floor flat.","£1,700 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/32k/31313/133996571/31313_CRNO_004257_IMG_00_0000_max_476x317.png","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/32k/31313/133996571/31313_CRNO_004257_IMG_00_0000_max_476x317.png","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/32k/31313/133996571/31313_CRNO_004257_IMG_00_0000_max_476x317.png","https://www.rightmove.co.uk/properties/133996571#/?channel=RES_LET"
19,"Devonshire House, London, E14","Available immediately, this spacious, bright and well kept 2BD flat located in a former pub building (6 modern flats, 3 of which are owner occupied; communal areas cleaned weekly) boasting modern... ** Property Reference: 1686953 **","£1,750 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/133993469/96668_168695322042023_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/133993469/96668_168695322042023_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/133993469/96668_168695322042023_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/133993469#/?channel=RES_LET"
20,"Simms Gardens, London, N2","literally lovely and clean flat 2nd (top) floor, built in year 2000 ample residential parking secure bike storage walking distance (16 min) to tube (East Finchley station Zone 3) or 2 min walk... ** Property Reference: 1655673 **","£1,650 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/132710057/96668_165567317032023_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/132710057/96668_165567317032023_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/132710057/96668_165567317032023_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/132710057#/?channel=RES_LET"
21,"Ashvale Road, London, SW17","2 bed flat with private roof terrace, 2 mins from tubeOnly 2 minutes walk from Tooting Broadway tube station (on Northern line which will take you to Balham, Clapham, Colliers Wood, Wimbledon etc)... ** Property Reference: 1686837 **","£2,000 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/133991603/96668_168683722042023_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/133991603/96668_168683722042023_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/133991603/96668_168683722042023_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/133991603#/?channel=RES_LET"
22,"Queen Mary Avenue, London, E18","· Luxury Gated Development· Stunning Location· Central Line Zone 4· Concierge Services· Set In Over 9 AcresBright spacious two bedroom two bathroom apartment in... ** Property Reference: 1673365 **","£1,950 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/133991402/96668_167336506042023_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/133991402/96668_167336506042023_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/97k/96668/133991402/96668_167336506042023_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/133991402#/?channel=RES_LET"
23,"Hillboro Court, South Woodford, E18","**NO DEPOSIT OPTION AVAILABLE** A Rare Find... - Call haart Lettings South Woodford today to book an accompanied viewing.","£1,700 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/12k/11465/133991387/11465_0421_HRT042101515_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/12k/11465/133991387/11465_0421_HRT042101515_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/12k/11465/133991387/11465_0421_HRT042101515_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/133991387#/?channel=RES_LET"
24,"Page Court, Page Street, Mill Hill, NW7","Cosway Estates are pleased to offer for rent this brand new spacious two bedroom ground floor maisonette in Mill Hill which has been refurbished to a very high standard. This property comprises of a separate brand new modern fitted kitchen; spacious living room; brand new bathroom and two bedroom...","£1,600 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/10k/9970/133989299/9970_32273470_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/10k/9970/133989299/9970_32273470_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/10k/9970/133989299/9970_32273470_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/133989299#/?channel=RES_LET"
25,"Windsor Road, Willesden, London","Empire Estates are pleased to present this recently refurbished and well presented two bedroom first floor flat in Willesden Green. The property comprises of a large separate living room, two double bedrooms, family bathroom and separate fitted kitchen. Further benefits include double glazing and...","£1,950 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237251/133988543/237251_102658001797_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237251/133988543/237251_102658001797_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237251/133988543/237251_102658001797_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/133988543#/?channel=RES_LET"
26,"Windsor Road, Willesden, London","Empire Estates are pleased to present this recently refurbished and well presented two bedroom first floor flat in Willesden Green. The property comprises of a large separate living room, two double bedrooms, family bathroom and separate fitted kitchen. Further benefits include double glazing and...","£1,950 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237251/133988543/237251_102658001797_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237251/133988543/237251_102658001797_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237251/133988543/237251_102658001797_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/133988543#/?channel=RES_LET"
27,"Argyle Road, Ealing, London, W13","A very spacious and well presented first floor conversion flat situated in this popular residential area close to West Ealing Mainline station.   The property benefits from two double bedrooms, separate modern fitted kitchen, wood flooring and communal gardens.  Available furnished fr...","£1,750 pcm","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/6k/5252/133712333/5252_EL17294_IMG_00_0000_max_476x317.jpeg",,,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/6k/5252/133712333/5252_EL17294_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/133712333#/?channel=RES_LET"
28,"Baker Street, Enfield","P M Estates are pleased to offer this highly sought after 2 DOUBLE bed P/B flat situated in prime location just 10 mins walk from Enfield Town B.R & vast array of shops, restaurants & amenities & within the catchment for many desirable local schools","£1,550 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/26k/25176/133987571/25176_1430_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/26k/25176/133987571/25176_1430_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/26k/25176/133987571/25176_1430_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/133987571#/?channel=RES_LET"
29,"Garratt Lane, London","Looking for a spacious and inviting home in the heart of Earlsfield? This first floor flat is the perfect fit for you! Situated just moments away from Earlsfield Station and all the local amenities on Garratt Lane, this property offers unbeatable convenience and comfort. Step inside and ...","£1,900 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/43k/42021/133986470/42021_31829939_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/43k/42021/133986470/42021_31829939_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/43k/42021/133986470/42021_31829939_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/133986470#/?channel=RES_LET"
30,"Penwith Road Earlsfield London","Looking for a charming and conveniently located rental with plenty of space? Look no further than this lovely first floor period maisonette! Situated on a highly desirable road, just moments away from Earlsfield Mainline Station and the vibrant bars and restaurants on Garratt Lane, this property ...","£1,750 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/43k/42021/133986347/42021_30523102_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/43k/42021/133986347/42021_30523102_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/43k/42021/133986347/42021_30523102_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/133986347#/?channel=RES_LET"
31,"Beatrice Lodge, Alexandra Grove, Finchley,  N12","Redac Strattons are pleased to introduce this very spacious, two bedroom well-kept furnished apartment which is well situated within walking distance of shops and transport. This 2nd floor flat offers ample living space with a spacious lounge and separate kitchen with breakfast area. The prope...","£1,900 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/192k/191426/133985636/191426_2586488_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/192k/191426/133985636/191426_2586488_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/192k/191426/133985636/191426_2586488_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/133985636#/?channel=RES_LET"
32,"Palace Road,","Newly refurbished spacious 3 double bed F/F P/B apartment situated just a short 2 mins walk from Bounds Green Tube/Bowes Park B.R, 24hr bus routes, A406 Road links, sought after local schools & a selection of local shops & amenities.","£1,900 pcm",,"https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/26k/25176/133985363/25176_912_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/26k/25176/133985363/25176_912_IMG_00_0000_max_476x317.jpeg","https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/26k/25176/133985363/25176_912_IMG_00_0000_max_476x317.jpeg","https://www.rightmove.co.uk/properties/133985363#/?channel=RES_LET"
